21014,rt usrId my backpacking cousin last heard from on wednesday as she headed to kathmandu has just phoned httpAddress she s httpAddress can t des,Other Useful Information
21016,usrId they ve managed to reach kathmandu but with the help of their guide not through the official evacuation i httpAddress,Other Useful Information
21025,great news ! rt usrId whatcom trekkers in nepal reported safe httpAddress,Other Useful Information
21033,on the scene quake overwhelms nepal voice of america httpAddress,Other Useful Information
21037,the earthquake in nepal is awful,Other Useful Information
21039,aftershocks would be felt in #dhaka too today and the next few httpAddress,Other Useful Information
21053,rt usrId new usrId #nepalquake information service launches on usrId httpAddress usrId httpAddress,Other Useful Information
21054,rt usrId nepal quake stresses importance of research for early httpAddress earthquake resistant bldg design in municipal laws i,Other Useful Information
21055,#pakistan latest on nepal quake jakarta post new york timeslatest on nepal quake jakarta postarmy troops httpAddress httpAddress,Other Useful Information
21056,rt usrId the news about earthquake in nepal and parts of india is really shocking #msghelpearthquakevictims amp ; wid the victims in t,Other Useful Information
21067,rt usrId want to do even more to help #nepalquake survivors ? start your own fundraising page ! httpAddress #nepal,Other Useful Information
21068,rt usrId absolutely ! #nepalearthquake is proving this theory correct every second as we speak ! httpAddress,Other Useful Information
21073,rt usrId the fearless httpAddress httpAddress httpAddress,Other Useful Information
21078,rt usrId arthur ! it s not about buildings ! nepal needs water reticulation sanitation food #qanda,Other Useful Information
21079,rt usrId rainbow over the himalayas nepal httpAddress,Other Useful Information
21088,rt usrId #operacaobetalab in pictures nepal earthquake aftermath images from nepal as it struggles to httpAddress httpAddress #sdv,Other Useful Information
21106,rt usrId we are in the process of finding more information and are working to reach out to those affected both at home amp ; in httpAddress,Other Useful Information
21114,rt usrId 20 00 rss workers are helping out in nepal ? bigger question is how will khakhi chaddis survive in himalayan cold ?,Other Useful Information
21116,usrId usrId at sea or on land warriors contribute their might !! #nepalearthquake,Other Useful Information
21117,rt usrId kathmandu on edge after deadly quake ravages nepal httpAddress by usrId,Other Useful Information
21122,channel4news #nepalearthquake hopes and dreams crushed like httpAddress millerc4 reports from alongside rescue teams httpAddress,Other Useful Information
21127,rt usrId if #israel rebuild a entire town in #nepal there is something httpAddress take care they will build a spy centre inside the cit,Other Useful Information
21131,httpAddress watch kathmandu devastation through the eyes of a drone httpAddress,Other Useful Information
21139,rt usrId local youth have been protecting architectural sites in httpAddress no authority here to take httpAddress usrId usrId http,Other Useful Information
21140,just announced ko phangan thailand apr DD at nepal fundraiser leela beach httpAddress,Other Useful Information
21141,rt usrId #nepalearthquake survivor drank urine while trapped for DD hours httpAddress,Other Useful Information
21144,rt usrId imagine kejriwal was pm during nepal #earthquake his statement would have been hum kuch nahin kar sakte ji army presid,Other Useful Information
21155,usrId usrId act as frnd in time of httpAddress frnd can wipe httpAddress but india isn t mother of httpAddress sovereign cntrs r httpAddress,Other Useful Information
21157,earthquake in nepal and httpAddress most affected areas are twitter facebook and httpAddress,Other Useful Information
21161,nepal earthquake eight million people affected un says httpAddress via bbc,Other Useful Information
21169,rt usrId nepalese pick up the pieces after devastating quake usrId httpAddress #nepal #surviving,Other Useful Information
21173,rt usrId #nepalearthquake it s always d swayamsevaks amp ; the army ! saw them doing rescue work during the j amp ; k and garhwal floods ! httpAddress,Other Useful Information
21186,facebook and google respond to nepal earthquake with tech tools httpAddress,Other Useful Information
21187,rt usrId reports coming in from nepal of another big httpAddress we felt it here in delhi httpAddress went on for close to a minute,Other Useful Information
21191,rt usrId we know that children have been the most affected by this httpAddress roger hodgson part of our #nepal httpAddress httpAddress,Other Useful Information
21201,rt usrId #travelupdate our flight 9w DD kathmandu delhi has landed at httpAddress our operations to kathmandu will continue as per sche,Other Useful Information
21202,if you re worried about loved ones in nepal this app could help in the wake of a devastating earthquake in nepal httpAddress,Other Useful Information
21203,rt usrId in nepal israel evacuates surrogate babies leaves mothers httpAddress gay israeli couples rent indian wombs for babies httpAddress,Other Useful Information
21204,rt usrId ndrf doing a excellent job in httpAddress kudos ! #trustmodisarkaar httpAddress,Other Useful Information
21210,rt usrId indian railways opens reservation counter in delhi int l airport to provide tickets to httpAddress #nepalearthquake httpAddress,Other Useful Information
21213,rt usrId no matter where when or how israel will always protect its citizens #nepal #idfinnepal #israelinnepal httpAddress,Other Useful Information
21214,rt usrId nepal says no more foreign rescue teams needed in quake search httpAddress,Other Useful Information
21218,rt usrId #fact D million people have been affected by the httpAddress more facts here httpAddress httpAddress,Other Useful Information
21219,rt usrId oh listen ppl end of the day patrick dempsey is still very much alive . their are ppl in nepal that aren t #perspective #,Other Useful Information
21233,rt usrId 2 airtel has made calls to nepal free for DD hours from DD hrs of httpAddress,Other Useful Information
21236,imam mehdi gohar shahi news current affairs the end times are upon us httpAddress #isis #is #nepalearthquake #nepal,Other Useful Information
21244,nepal earthquake british survivors arrive back in uk httpAddress,Other Useful Information
21248,nepal earthquake cctv footage compilation httpAddress,Other Useful Information
21251,#update flights take off as kathmandu airport opens httpAddress,Other Useful Information
21256,rt usrId rt usrId when the earth shook we reached for our httpAddress usrId on #commisaid in #nepalearthquake httpAddress,Other Useful Information
21257,green berets survive nepal earthquake assist relief efforts sofrep httpAddress,Other Useful Information
21258,httpAddress thank httpAddress rt usrId stefan s account on why climbers should not climb #everest this httpAddress httpAddress #nepalquake,Other Useful Information
21264,nepal earthquake incredible pictures from everest base camp httpAddress via usrId,Other Useful Information
21265,#pakistan #dunya quake aftershock of 6.7 magnitude hits nepal usgs kathmandu afp a httpAddress aftershock struck httpAddress,Other Useful Information
21277,rt usrId just in magnitude 6.7 aftershock shakes kathmandu sending people yelling and running for open ground via usrId,Other Useful Information
21279,rt usrId pm modi press briefing with afghan pres usrId talks of nepal tragedy you are not alone at this moment of trage,Other Useful Information
21281,rt usrId #nepalearthquake in case you need it another tool to find httpAddress gm #smem httpAddress,Other Useful Information
21282,photos the aftermath of nepal s deadly earthquake gt ; gt ; httpAddress,Other Useful Information
21283,rt usrId just landed after DD hrs long flight from httpAddress sorry to know about the massive earthquake in our eastern states and,Other Useful Information
21288,rt usrId #nepalearthquake httpAddress same magnitude as DD san francisco amp ; about DD times more powerful than the 7.0 quake that devas,Other Useful Information
21290,rt usrId india rushes DD military aircraft with aid to nepal httpAddress,Other Useful Information
21295,rt usrId around 300 00 foreign tourists were estimated to be in #nepal for the spring trekking and climbing season reuters #,Other Useful Information
21302,rt usrId on first day #idfinnepal field hospital in #nepal treats nearly 100 delivers baby httpAddress httpAddress,Other Useful Information
21304,rt usrId our emergency teams amp ; supplies are on the way to help ppl caught in httpAddress httpAddress,Other Useful Information
21308,live earthquake aftershock measuring 6.9 hits nepal ; fresh tremors felt in new .. firstpost httpAddress httpAddress,Other Useful Information
21310,usrId usrId 2007 nepal airlines slaughters goats in front of a fboeing 757 to fix technical httpAddress httpAddress,Other Useful Information
21312,rt usrId #nepalquake for oxfam comment usrId laurelle keough on DD DD DD usrId or usrId gunjan jain on DD 9811,Other Useful Information
21323,rt usrId ramdev adopts DD orphan children in nepal httpAddress outlook wires,Other Useful Information
21328,rt usrId please see our update on the earthquake in nepal this evening usrId httpAddress,Other Useful Information
21338,usrId front page in all the states news papers even trending on social media everywhere above httpAddress what a world huh ?,Other Useful Information
21345,live all government colleges schools in nepal shut for one week after quake DD dead,Other Useful Information
21347,rt usrId original footage 7.9 magnitude earthquake in nepal 2015 httpAddress #nepalearthquake #prayfornepal httpAddress,Other Useful Information
21348,rt usrId may kindly note the helplines numbers in mea control room are for enquiries relating to indian nationals in httpAddress httpAddress,Other Useful Information
21349,rt usrId #nepalearthquake emergency numbers are 977 4200 250 and 977 httpAddress,Other Useful Information
21354,photos from the devastating 7.8 magnitude earthquake in nepal tragedy struck the world when a 7.8 magnitude earthquake hit kathmandu nepal,Other Useful Information
21356,both sides are so fucked up and what is more of a shame is that the innocent people in nepal who truly need help have to compete with idiots,Other Useful Information
21357,rt usrId httpAddress emergency centers have been providing vital info for #nepalquake relief efforts httpAddress httpAddress,Other Useful Information
21362,rt usrId nepal quake china shuts down everest season in tibet httpAddress,Other Useful Information
21363,green earthquake alert magnitude httpAddress depth 10km in nepal httpAddress 23 41 utc DD people httpAddress httpAddress via usrId,Other Useful Information
21369,following nepal quake climbers say everest season is over #sandiego httpAddress,Other Useful Information
21376,rt usrId that moment when sehun updates his instg about helping children from nepal and some people comment luv ur booty i have no,Other Useful Information
21381,rt usrId chicago men return from nepal after experiencing earthquake httpAddress,Other Useful Information
21384,choppers ferry injured in nepal ; new mudslide hits village gorkha nepal ap helicopters httpAddress httpAddress lt ; full story,Other Useful Information
21390,rt usrId seems murdoch is httpAddress has this really made the front page ? what about nepal or baltimore ? no this httpAddress httpAddress,Other Useful Information
21392,rt usrId nepal earthquake are you there or have loved ones affected ? please share httpAddress us if you are in a safe place httpAddress,Other Useful Information
21395,biggest earthquake in nepal region since 1934 ; aftershocks to continue ngri scientist the earthquake httpAddress httpAddress,Other Useful Information
21397,rescue crews pull 15yo boy from #nepalearthquake httpAddress story httpAddress pic from nepal state tv httpAddress,Other Useful Information
21400,one man swung into action mere minutes after the news of #nepalearthquake and spearheaded an impressive httpAddress httpAddress,Other Useful Information
21412,rt usrId DD indian journalists doing lots of modi propaganda in httpAddress nepal army tells all foreign teams to go back writes l,Other Useful Information
21417,houstonian usaid director usrId speaking usrId conference with usrId re status update in httpAddress #nepal httpAddress,Other Useful Information
21422,httpAddress #video very dramatic 7.8 #earthquake #rescue work in #kathmandu #nepal #nepalearthquake #kathmanduquake,Other Useful Information
21433,rt usrId the devastation in kathmandu is horrific but the fear is it may be worse in remote areas httpAddress httpAddress,Other Useful Information
21435,rt usrId another tremor reported in kathmandu by editor nepali httpAddress httpAddress,Other Useful Information
21439,from delhi to kochi impact of nepal earthquake across india httpAddress,Other Useful Information
21440,rt usrId climbers are stuck on mt . everest with no way down after nepal earthquake httpAddress httpAddress,Other Useful Information
21441,rt usrId magnitude 6.7 earthquake hits east of kathmandu nepal usgs httpAddress,Other Useful Information
21445,rt usrId 4.6 earthquake 14km e of panaoti httpAddress apr DD 19 55 at epicenter 20m ago depth httpAddress httpAddress,Other Useful Information
21447,rt usrId powrful earthquake hit nepal wid strong tremors felt across northern amp ; eastern india as well #msghelpearthquakevictims,Other Useful Information
21448,please see this message from usrId httpAddress #nepalearthquake,Other Useful Information
21449,httpAddress said my day in everest base camp feels like a httpAddress #everest #nepal httpAddress,Other Useful Information
21453,rt usrId DD satellite phones sent to nepal for communications #opmaitri #nepalearthquake,Other Useful Information
21456,rt usrId nepalis have a family in DD cr indians modi s #mannkibaat #soulvultures #earthquake #nepalearthquake httpAddress,Other Useful Information
21465,rt usrId absolute and utter disgrace is httpAddress this is philippines not nepal via httpAddress httpAddress,Other Useful Information
21471,rt usrId last year usrId wrote on kathmandu s earthquake nightmare httpAddress #nepalquake httpAddress,Other Useful Information
21473,why nepal is so vulnerable to quakes the magnitude 7.8 nepal earthquake has occurred in what is one of the httpAddress httpAddress,Other Useful Information
21488,rt usrId quick interpretation of of 1st #sentinel1 interferogram for nepal quake from httpAddress #nepalearthquak,Other Useful Information
21489,rt usrId #nepal #nepalearthquake httpAddress vittime,Other Useful Information
21500,the fact that bruce jenner is trending more than the #freddiegray protests and the nepal earthquake is what s wrong with this httpAddress,Other Useful Information
21502,china stands side by side with nepal in time of woe a massive earthquake shook nepal at 2 11 pm beijing time .. httpAddress,Other Useful Information
21504,rt usrId breaking major 6.7 magnitude aftershock hits nepal usgs says httpAddress,Other Useful Information
21507,rt usrId russian foreign ministry usrId thanks india for evacuating its httpAddress #nepalearthquake httpAddress,Other Useful Information
21515,facebook safety check helps users locate loved ones in nepal httpAddress via usrId,Other Useful Information
21520,rt usrId aftershock in httpAddress one jolt felt like an artillery shell httpAddress heard screaming from frightened people around the neighbor,Other Useful Information
21522,usrId sir plz rt this tweet #nepalquakerelief httpAddress,Other Useful Information
21524,see the moment a massive earthquake hits kathmandu aol features httpAddress,Other Useful Information
21536,uav technology is helping the search amp ; rescue mission #nepalearthquake httpAddress #drone #uav #tech #rescue #nepalquakerelief,Other Useful Information
21539,rt usrId japan is quake prone ; buildings literally seen swinging but not httpAddress new tall buildings reconstructed in nepal be wit,Other Useful Information
21544,footage emerges of nepal quake everest avalanche video of the devastation wrought by a major earthquake on kathma httpAddress,Other Useful Information
21546,rt usrId #indiawithnepal kudos to indian httpAddress super proud of httpAddress httpAddress,Other Useful Information
21547,rt usrId it s said that modi has sent DD modi fied media men to nepal to propagate in his httpAddress what nepali media says httpAddress,Other Useful Information
21556,i added a video to a usrId playlist httpAddress DD people from belagavi return safely from quake hit nepal,Other Useful Information
21560,#android #lg nature seems to be against us ; rain hampers nepal rescue teams reuters uk httpAddress httpAddress,Other Useful Information
21561,#nepal #selfie modern tragedy quake ravaged nepal tower a site for selfies social media is a httpAddress #news #account,Other Useful Information
21569,D aftershock until now siince this httpAddress please stop it . #nepalearthquake,Other Useful Information
21573,rt usrId views of the himalayas httpAddress #nepal #travel #ttot,Other Useful Information
21577,rt usrId httpAddress doesn t just report on overwhelmed #nepal hospital he treats survivors httpAddress httpAddress,Other Useful Information
21578,rt usrId the world s strongest #earthquakes since DD #nepalearthquake httpAddress,Other Useful Information
21579,rt usrId #nepalearthquake to get a better idea of the damage caused watch these images taken from an unmanned drone httpAddress,Other Useful Information
21583,rt usrId #nepalquake casualties in #bihar reported at 46 DD in #up D in #westbengal amp ; D in #rajasthan lc goel pic ani htt,Other Useful Information
21595,rt usrId httpAddress the guise of rebuilding nepal china plans to further colonize it at india s httpAddress,Other Useful Information
21600,rt usrId #vocabulary you might find in a story about the earthquake in nepal #learnenglish #elt httpAddress,Other Useful Information
21605,rt usrId #nepal earthquake a disaster waiting to httpAddress my blog on huffington post on the reasons why amp ; the challenges ahead httpAddress,Other Useful Information
21608,i hope all these amazing temples i ve visited can be rebuilt and the casualties are httpAddress the world loves you nepal #nepalearthquake,Other Useful Information
21615,rt usrId tps for #nepal introduced in us congress httpAddress tuned for updates !,Other Useful Information
21621,rt usrId ani reporting from httpAddress people stayed awake all night on the streets all due to httpAddress httpAddress,Other Useful Information
21622,rt usrId usrId nepal earthquake lessons learnt from responding to earthquakes httpAddress,Other Useful Information
21629,in kathmandu valley earthquake hit nepalis fend for themselves in the lush dhading farming district DD km httpAddress httpAddress,Other Useful Information
21632,nepal earthquake footage of everest avalanche hits youtube hollywood reporter httpAddress #youtube,Other Useful Information
21634,#rg fishing for votes politicking on #lab when world is helping #nepalearthquake victims ! this completes congis disconnect ! #rgpunjabvisit,Other Useful Information
21635,rt usrId a woman helps her son get across a crack caused by saturday s #nepalquake at lokanthali httpAddress httpAddress,Other Useful Information
21638,rt usrId watching the map improve as the team is editing in nepal live usrId httpAddress via usrId httpAddress,Other Useful Information
21641,#nepalearthquake usrId safety check for #nepal httpAddress amp ; usrId person finder httpAddress plz rt .,Other Useful Information
21643,rt usrId all phone calls from #india to #nepal made by any #bsnl or #mtnl phone shall be charged at local rates amp ; not at isd httpAddress #n,Other Useful Information
21645,rt usrId DD iaf mi DD hepters took off for rescue to dhadind charikot chatauran amp ; gorkha #nepalearthquake,Other Useful Information
21648,rt usrId i m proud D post this #saluteDindianforces post yemen its nepal ! serving at the risk of their lives #nepalearthquake httpAddress,Other Useful Information
21652,rt usrId rt to show awareness #prayfornepal httpAddress,Other Useful Information
21655,time of the essence for nepal victims says un in 415 million appeal httpAddress,Other Useful Information
21657,rt usrId #nepal #earthquake horrific scenes in #pokhara httpAddress #nepalquake #nepalquakerelief #nepalearthquake #quake,Other Useful Information
21658,rt usrId #facebook activates #safetycheck for people affected by #nepalquake httpAddress,Other Useful Information
21671,rt usrId #earthquake pictures from httpAddress httpAddress,Other Useful Information
21673,adaderana nepal earthquake slaf flight departs kathmandu #lka #srilanka ada derana usrId httpAddress httpAddress,Other Useful Information
21674,rt usrId team members from usrId httpAddress usrId and usrId are enroute to help victims of #nepalearthquake,Other Useful Information
21680,rt usrId what an awaful tragedy #nepalearthquake httpAddress,Other Useful Information
21686,planglobal watch planglobal davtox on cnn in ten minutes discussing #nepalearthquake and plan s response from the stranded plane to kathm,Other Useful Information
21688,rt rubenmasc so what does mrsgandhi have to say to rss idealogue hosabele confirming that rss teams havent gone to nepal ?! pics tweeted by,Other Useful Information
21694,art morning links earthquake in nepal edition the earthquake that hit nepal s kathmandu valley on .. httpAddress,Other Useful Information
21697,rt usrId nepal is just like a additional part of india and india can never let it down in its biggest tragedy so httpAddress unlike httpAddress #,Other Useful Information
21699,rt usrId one #aftershock at 02 59 nst struck within DD miles of #kathmandu ; further quakes could be up to m5 in same area httpAddress,Other Useful Information
21702,rt usrId we were so unprepared for this and it httpAddress fingers crossed that it won t rain but the dark clouds are here to stay,Other Useful Information
21703,rt usrId #nepalquake day D update aftershocks subside but huge need for rescue httpAddress httpAddress httpAddress,Other Useful Information
21704,rt usrId via usrId nepal before the earthquake struck a photographer s portfolio httpAddress,Other Useful Information
21710,rt usrId explained the #nepal earthquake and why more can be expected in the future httpAddress httpAddress,Other Useful Information
21712,watch shocking the first DD minutes after quake hit nepal click here to watch gt ; gt ; httpAddress httpAddress httpAddress,Other Useful Information
21716,rt usrId base camp sherpas running down the mountain not even stopping in lobouche ! #everest #nepalquake httpAddress,Other Useful Information
21717,somerville couple survives nepal earthquake httpAddress,Other Useful Information
21719,rt usrId pre DD earthquake panoramas from kathmandu nepal httpAddress httpAddress,Other Useful Information
21721,rt usrId does anyone know if the usrId inflatable hospital has arrived in #kathmandu as yet ? usrId usrId ind usrId usa,Other Useful Information
21722,blackmarketing and corrupt govt in this scary situation of httpAddress shameful httpAddress ppl should be hanged to httpAddress,Other Useful Information
21740,rt usrId #photos from the #nepalquake on usrId httpAddress #nepalearthquake,Other Useful Information
21745,marcelle42 goldleaf neonsigns about the earthquake in nepal it happened today april 25 and httpAddress httpAddress,Other Useful Information
21759,rt usrId ingo radtke malteser international secretary general on our first response to the devestating #nepalearthquake httpAddress,Other Useful Information
21761,i came to know about earthquake through modi twitter account while in bangkok httpAddress we called nepal and got updates regularly koirala,Other Useful Information
21771,rt usrId watch e ! news right now to catch our very own usrId interview ! #nepal #game4paul #reachoutworldwide httpAddress,Other Useful Information
21772,nepal economy shattered by quake recovery to take years from usrId httpAddress,Other Useful Information
21783,rt usrId nepal iaf suspends rescue ops temporarily due to bad weather conditions #nepalearthquake,Other Useful Information
21786,rt usrId cremation in httpAddress losing you has turned my heart to stone chants a farmer httpAddress httpAddress,Other Useful Information
21788,nepal s stories of loss include a mother pulling out her young children s bodies #nepal #mt everest #eartquake httpAddress,Other Useful Information
21793,rt usrId #nepalquake watch this update from our emergency response team as they prepare to leave for httpAddress httpAddress,Other Useful Information
21795,rt usrId learn the story behind search and rescue nepal and help us meet our httpAddress usrId httpAddress,Other Useful Information
21797,rt usrId #nepalearthquake indian embassy in nepal emergency contact numbers are DD amp ; DD,Other Useful Information
21802,rt usrId breathtaking pictures of #nepalearthquake devastation courtesy usrId httpAddress,Other Useful Information
21803,rt usrId extraordinary video of a turkish tourist of #nepalearthquake #kathmandu #nepal httpAddress httpAddress,Other Useful Information
21805,usrId i have sent you a message on facebook along with devina shrestha my contact in httpAddress kindly httpAddress they are httpAddress,Other Useful Information
21806,hi usrId we detected a httpAddress earthquake at 23 16 utc 19m 8s ago in kirtipur httpAddress did you feel it ?,Other Useful Information
21831,rt usrId mos kirren rijiju says prime minister is personally monitoring from d top on #nepal relief operations amp ; taking min2min,Other Useful Information
21834,rt usrId #nepalquake aftershocks continue to pose a httpAddress #earthquake affected areas could be at risk to httpAddress httpAddress,Other Useful Information
21835,dna nepal finds hero in doctor who carried on operation during earthquake ram prasad sapkota the doctor httpAddress httpAddress,Other Useful Information
21836,rt usrId emercom prepares for mission to #nepalearthquake zone httpAddress,Other Useful Information
21841,usrId hi sampada check the link following regarding this gt ; httpAddress 1 of 1,Other Useful Information
21845,hatesup to indian httpAddress we are proud of our defence forces whether it is ground military airforce or httpAddress httpAddress,Other Useful Information
21846,rt usrId all schools and educational institutions shall remain closed for five days in all affected districts information minister,Other Useful Information
21847,rt usrId latest information materials facts and figures on the #nepalquake in one place httpAddress httpAddress,Other Useful Information
21848,rt usrId one iaf c130 j with ndrf personnel takes off to kathmandu from hindon airbase usrId photo lockheed martin h,Other Useful Information
21857,rt usrId two types of vultures out on the prowl in the wake of #nepalearthquake 1 . indian httpAddress 2 . christian httpAddress caut,Other Useful Information
21864,rt usrId good morning from #kathmandu long lines waiting for httpAddress #nepalquake usrId httpAddress,Other Useful Information
21867,rt usrId t DD usrId usrId httpAddress once again guys here are the contact numbers for nepal #rt #earthquake httpAddress,Other Useful Information
21872,rt usrId please httpAddress children are in danger following the #nepal earthquake please support usrId to provide urgent help http,Other Useful Information
21877,nepal earthquake super jets globemaster and super hercules prove their worth in gold india inducted the httpAddress httpAddress,Other Useful Information
21879,rt usrId reporting from kathmandu the clock says it httpAddress struck at httpAddress am local time usrId httpAddress,Other Useful Information
21883,rt usrId leaving for kathmandu on tg319 httpAddress so looks like airport is open for normal flights for the httpAddress,Other Useful Information
21884,rt usrId keep in mind no one is more powerful than mother nature #nepalearthquake #earthquake stay safe #nepal httpAddress,Other Useful Information
21885,rt usrId mainstream news r covering mostly kathmandu badly needed updates from rural villages #nepalearthquake,Other Useful Information
21887,rt usrId hum pal pal nepal ke saath hai amul s new advert tugs at your heartstrings httpAddress httpAddress,Other Useful Information
21907,usrId usrId still manyshops are closed in many httpAddress not httpAddress a rumor httpAddress is most profit bearing httpAddress,Other Useful Information
21910,rt usrId #nepal s unesco heritage landmarks before amp ; after #nepalearthquake 1 . maju deval 2 . dharahara tower #kathmandu #quake httpAddress,Other Useful Information
21915,rt usrId nepal earthquake victim drank own urine to survive DD hours in httpAddress video httpAddress,Other Useful Information
21917,rt usrId here s a list of ngos responding to #nepalearthquake httpAddress via usrId #westandwithnepal httpAddress,Other Useful Information
21919,rt usrId update from the field our team has landed in nepal and secured a location for base camp in a town outside httpAddress httpAddress,Other Useful Information
21924,rt usrId still getting details on the #nepalearthquake about the location and safety of my httpAddress,Other Useful Information
21930,rt usrId private and govt schools in up to remain closed on 27th amp ; 28th april as a precautionary measure for httpAddress #nepa,Other Useful Information
21931,rt usrId D facts about the #nepal earthquake httpAddress,Other Useful Information
21934,nepal is not the big one next himalayan earthquake maybe closer to home httpAddress #news httpAddress,Other Useful Information
21936,rt usrId rt usrId spicejet says full refund re scheduling for #kathmandu flights #earthquake httpAddress,Other Useful Information
21943,rt usrId 3.2 million women amp ; children are httpAddress support un women s relief efforts in httpAddress httpAddress httpAddress,Other Useful Information
21954,rt usrId DD km from kathmandu coming from httpAddress road is 100 httpAddress lots if devastation in villages httpAddress #nepalearthquake,Other Useful Information
21955,rt usrId nepal pm sushil koirala and intelligence chief have been apprised of pakistan sending beef as quake relief an interna,Other Useful Information
21957,did you know seismographs near charlotte were able to detect vibrations from #nepalearthquake ? more at httpAddress httpAddress,Other Useful Information
21961,rt usrId updates on nepal earthquake gt ; usrId,Other Useful Information
21963,after massive 7.9 earthquake commercial flights to kathmandu put on hold httpAddress httpAddress,Other Useful Information
21973,nepal earthquake health amp ; safety concerns top priority tony castleman httpAddress httpAddress,Other Useful Information
21988,rt usrId #nepalquake kathmandu airport is now open ; was closed following massive earthquake deep kumar upadhyay nepal s ambassador t,Other Useful Information
22000,rt usrId httpAddress with singapore s ghurka contingent this morning for #nepalearthquake briefing httpAddress htt,Other Useful Information
22016,the power of business in emergencies online briefing on the nepal earthquake httpAddress,Other Useful Information
22025,#nepal #earthquake bbc crew travels to #quake epicentre bbc news httpAddress,Other Useful Information
22032,world riot police intervene as anger erupts among nepal quake survivors httpAddress,Other Useful Information
22035,httpAddress also send me an email im coordinating with someone from usrId in delhi and can pass on . httpAddress,Other Useful Information
22036,fastcompany rt harrymccracken a first person report from nepal by sandonet who s in httpAddress httpAddress,Other Useful Information
22043,today s monday mishmash is focused on something more important #nepal httpAddress,Other Useful Information
22045,rt usrId there have been DD aftershocks in nepal since saturday s httpAddress more numbers here httpAddress httpAddress,Other Useful Information
22049,rt usrId top questions the world is asking about the #nepalearthquake on #google httpAddress,Other Useful Information
22052,rt usrId usrId usrId usrId httpAddress event of an earthquake there they fear if they go to nepal they will be branded as,Other Useful Information
22054,rt usrId earthquake m 5.0 15km nne of nagarkot nepal httpAddress,Other Useful Information
22059,the key to nepal s economy is .. water httpAddress,Other Useful Information
22061,rt usrId #shame open spaces in #nepal limited amp ; cramped but #hyattregency still exclusive for rich amp ; westerners #nepalquake httpAddress,Other Useful Information
22062,pls share earthquake helpline at the indian embassy in kathmandu 977 DD 07021 977 DD DD,Other Useful Information
22065,rt usrId D rt will mean alot please don t ignore ? f #nepal httpAddress,Other Useful Information
22069,update statement from abta following the change in travel advice to httpAddress httpAddress,Other Useful Information
22072,D very informative maps of nepal s earthquake httpAddress,Other Useful Information
22073,after nepal earthquake amitabh bachchan writes about his first trip to the country amitabh bachchan later shot for films like httpAddress,Other Useful Information
22074,the latest on nepal protesters complain no aid reached them httpAddress free tool online httpAddress,Other Useful Information
22087,after nepal earthquake pm narendra modi calls emergency meet DD developments,Other Useful Information
22089,explained how safe are the 3 400 highrises in delhi mumbai ? httpAddress #nepalearthquake httpAddress,Other Useful Information
22093,more nepal quake is the worst temblor to hit the poor south asian nation in over DD years httpAddress via usrId,Other Useful Information
22096,watch usrId spokesperson lisa rutherford with the latest on the humanitarian situation in #nepal httpAddress,Other Useful Information
22098,rt usrId even the biggest monutain on earth got angry ! #nepalquake,Other Useful Information
22104,rt usrId nepal s tragedy has united the world while middle east wars are dividing the httpAddress,Other Useful Information
22105,rt usrId key facts about nepal site of httpAddress quake httpAddress,Other Useful Information
22107,rt usrId where is nepal s prime minister ?? anybody knows ?,Other Useful Information
22112,rt usrId #nepalquake infographic the numbers you need to know 26 april 7 00pm httpAddress httpAddress,Other Useful Information
22114,the #nepalearthquake and #riotsinbaltimore are #publichealth httpAddress,Other Useful Information
22115,video thousands sleep on nepal streets httpAddress,Other Useful Information
22118,rt usrId passengers on tg319 flight to kathmandu arrived back at httpAddress they will attempt again at 9 15am tr usrId http,Other Useful Information
22120,to #kathmandu and back even now when i stand up it feels as though the earth is httpAddress httpAddress #nepalquake,Other Useful Information
22125,if you think israel s nepal aid is hasbara you re missing a critical fact about israel it doesn t care about you httpAddress,Other Useful Information
22132,rt usrId find the latest #nepalquake situation report here httpAddress,Other Useful Information
22134,this nepal earthquake is httpAddress 3,Other Useful Information
22136,rt usrId prolly only D people knows about nepal s earthquake in my httpAddress they re on twitter httpAddress but they ignore it cuz it s n,Other Useful Information
22138,rt usrId on board an indian air force chopper mission in earthquake hit nepal httpAddress #nepalearthquake httpAddress,Other Useful Information
22140,rt usrId the #nepalearthquake has triggered aftershocks kolkata north india and landslides in sikkim httpAddress httpAddress,Other Useful Information
22141,rt usrId appropriate that usrId will be at #scotchforacause tonight to benefit usrId sisters in #nepal ! htt,Other Useful Information
22142,can i just say we are so caught up in whats happening in baltimore we are failing to recognize whats happening in httpAddress,Other Useful Information
22143,rt usrId nepal is learning a lesson large scale disasters also come with challenges to national security and httpAddress,Other Useful Information
22144,rt usrId with everything else happening in nepal the kathmandu post is still covering other world news including httpAddress httpAddress,Other Useful Information
22147,rt usrId new blog post local nepal earthquake appeal video blog httpAddress,Other Useful Information
22149,rt usrId power is out in much of the region but many are sharing scenes amp ; stories from inside nepal httpAddress httpAddress,Other Useful Information
22150,rt usrId #nepalearthquake landing on uneven ground by iaf s mi DD v5 at simpani near httpAddress httpAddress,Other Useful Information
22151,rt usrId fake quakes the false rumours spreading online about #nepalquake httpAddress httpAddress,Other Useful Information
